[0.0214  Replica 0000]: Replica 0000 starting up
[23.8290  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 263, 'term': 1, 'command': {'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ': '08240d2a59d3bd3d1e18e47b4cd2e65a'}, 'committed': False}], 'leaderCommit': 262
[23.8290  Replica 0002]: Storing key_okay_msg_mapping:  {'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ': {'src': '0002', 'dst': '0019', 'leader': '0002', 'type': 'ok', 'MID': 'HNS9AZAXMYM0DER3'}}
[23.8290  Replica 0002]: Sending following batch of entries: [{'log_index': 263, 'term': 1, 'command': {'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ': '08240d2a59d3bd3d1e18e47b4cd2e65a'}, 'committed': False}]
[23.8290  Replica 0002]: Sending following batch of entries: [{'log_index': 263, 'term': 1, 'command': {'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ': '08240d2a59d3bd3d1e18e47b4cd2e65a'}, 'committed': False}]
[23.8291  Replica 0002]: Sending following batch of entries: [{'log_index': 263, 'term': 1, 'command': {'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ': '08240d2a59d3bd3d1e18e47b4cd2e65a'}, 'committed': False}]
[23.8291  Replica 0002]: Sending following batch of entries: [{'log_index': 263, 'term': 1, 'command': {'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ': '08240d2a59d3bd3d1e18e47b4cd2e65a'}, 'committed': False}]
[23.8291  Replica 0002]: Received message '{'src': '001C', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'WPW1X8VLJUR39CFA', 'key': 'IZNBH9PV6MGQFM8XNHS028897FCZWFLX'}'
[23.8293  Replica 0002]: sending: {'src': '0002', 'dst': '001C', 'leader': '0002', 'type': 'ok', 'MID': 'WPW1X8VLJUR39CFA', 'value': '0ef9270c3a8133739218bc3d8ccd8a0a'}
[23.8293  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[23.8293  Replica 0004]: , 'prevLogTerm': 1}'
[23.8293  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 260, 'term': 1, 'command': {'WSTWEYDBXUVCPYCJQ5CSV4I1X3IG6H8S': '44dbda11d8417fda1129f3c90e137c99'}, 'committed': False}, {'log_index': 261, 'term': 1, 'command': {'1B89IQNFJFUKEMIYYCT3BG4BUXGX2NSJ': '688ac88934ee5f51fa58a137002fb2c5'}, 'committed': False}, {'log_index': 262, 'term': 1, 'command': {'7U0WIAAGWWJQS9KSZ1S4OGMMJBKJB3VO': 'b2d16aa71cd9aa54605b31b253618b35'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 260, 'term': 1, 'command': {'WSTWEYDBXUVCPYCJQ5CSV4I1X3IG6H8S': '44dbda11d8417fda1129f3c90e137c99'}, 'committed': False}, {'log_index': 261, 'term': 1, 'command': {'1B89IQNFJFUKEMIYYCT3BG4BUXGX2NSJ': '688ac88934ee5f51fa58a137002fb2c5'}, 'committed': False}, {'log_index': 262, 'term': 1, 'command': {'7U0WIAAGWWJQS9KSZ1S4OGMMJBKJB3VO': 'b2d16aa71cd9aa54605b31b253618b35'}, 'committed': False}], 'leaderCommit': 259, 'prevLogIndex': 259, 'prevLogTerm': 1}
[23.8294  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[23.8294  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 263, 'term': 1, 'command': {'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ': '08240d2a59d3bd3d1e18e47b4cd2e65a'}, 'committed': False}], 'leaderCommit': 262
[23.8294  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[23.8298  Replica 0002]: last log index: 263
[23.8298  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[23.9387  Replica 0000]: , 'prevLogIndex': 262, 'prevLogTerm': 1}'
[23.9387  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 263, 'term': 1, 'command': {'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ': '08240d2a59d3bd3d1e18e47b4cd2e65a'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 263, 'term': 1, 'command': {'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ': '08240d2a59d3bd3d1e18e47b4cd2e65a'}, 'committed': False}], 'leaderCommit': 262, 'prevLogIndex': 262, 'prevLogTerm': 1}
[23.9387  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[23.9387  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 263, 'prevLogIndex': 263, 'prevLogTerm': 1}'
[23.9389  Replica 0002]: Sending following batch of entries: []
[23.9390  Replica 0002]: Sending following batch of entries: [{'log_index': 263, 'term': 1, 'command': {'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ': '08240d2a59d3bd3d1e18e47b4cd2e65a'}, 'committed': False}]
[23.9390  Replica 0002]: Sending following batch of entries: []
[23.9390  Replica 0002]: Sending following batch of entries: []
[23.9390  Replica 0002]: Received message '{'src': '0019', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': '0D1ACUEMX55CLZ8B', 'key': 'XB4M6O2M3A4T7EN5JNPS8O8CJ43M22I9'}'
[23.9390  Replica 0002]: sending: {'src': '0002', 'dst': '0019', 'leader': '0002', 'type': 'ok', 'MID': '0D1ACUEMX55CLZ8B', 'value': '61cd4bc6bf7ce7f5db7ec056d0ee90b5'}
[23.9390  Replica 0002]: Received message '{'src': '0016', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'Z2DT8X9S2YPDW2NK', 'key': 'ZESSL69Z3B4RD3O9IXJ54E0NTIDQ7GS0', 'value': 'c687ed7c0ba3796af5e6be4977a0b48f'}'
[23.9437  Replica 0003]: , 'prevLogIndex': 262, 'prevLogTerm': 1}'
[23.9437  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 263, 'term': 1, 'command': {'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ': '08240d2a59d3bd3d1e18e47b4cd2e65a'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 263, 'term': 1, 'command': {'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ': '08240d2a59d3bd3d1e18e47b4cd2e65a'}, 'committed': False}], 'leaderCommit': 262, 'prevLogIndex': 262, 'prevLogTerm': 1}
[23.9437  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[23.9437  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 263, 'term': 1, 'command': {'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ': '08240d2a59d3bd3d1e18e47b4cd2e65a'}, 'committed': False}], 'leaderCommit': 263, 'prevLogIndex': 262, 'prevLogTerm': 1}'
[23.9438  Replica 0001]: , 'prevLogIndex': 262, 'prevLogTerm': 1}'
[23.9438  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 263, 'term': 1, 'command': {'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ': '08240d2a59d3bd3d1e18e47b4cd2e65a'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 263, 'term': 1, 'command': {'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ': '08240d2a59d3bd3d1e18e47b4cd2e65a'}, 'committed': False}], 'leaderCommit': 262, 'prevLogIndex': 262, 'prevLogTerm': 1}
[23.9438  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[23.9438  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 263, 'prevLogIndex': 263, 'prevLogTerm': 1}'
[23.9438  Replica 0002]: Storing key_okay_msg_mapping:  {'ZESSL69Z3B4RD3O9IXJ54E0NTIDQ7GS0': {'src': '0002', 'dst': '0016', 'leader': '0002', 'type': 'ok', 'MID': 'Z2DT8X9S2YPDW2NK'}}
[23.9438  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[23.9443  Replica 0004]: , 'prevLogIndex': 262, 'prevLogTerm': 1}'
[23.9443  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 263, 'term': 1, 'command': {'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ': '08240d2a59d3bd3d1e18e47b4cd2e65a'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 263, 'term': 1, 'command': {'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ': '08240d2a59d3bd3d1e18e47b4cd2e65a'}, 'committed': False}], 'leaderCommit': 262, 'prevLogIndex': 262, 'prevLogTerm': 1}
[23.9443  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[23.9443  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 263, 'prevLogIndex': 263, 'prevLogTerm': 1}'
[23.9444  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[23.9444  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[23.9447  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[24.0539  Replica 0002]: Received message '{'src': '001A', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'WR0PZ6ZW9PS44XP8', 'key': '76SSK9YOB475VQ1IH3WFF2TIFSV7HDV0', 'value': '8f95de468c5af39459213c71eed31f63'}'
[24.0552  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 263, 'term': 1, 'command': {'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ': '08240d2a59d3bd3d1e18e47b4cd2e65a'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 263, 'term': 1, 'command': {'CIJFUXYQ14Z1LN4IPTN8Z3VJTY0NAJNQ': '08240d2a59d3bd3d1e18e47b4cd2e65a'}, 'committed': False}], 'leaderCommit': 263, 'prevLogIndex': 262, 'prevLogTerm': 1}
[24.0552  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[24.0552  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 264, 'term': 1, 'command': {'ZESSL69Z3B4RD3O9IXJ54E0NTIDQ7GS0': 'c687ed7c0ba3796af5e6be4977a0b48f'}, 'committed': False}, {'log_index': 265, 'term': 1, 'command': {'76SSK9YOB475VQ1IH3WFF2TIFSV7HDV0': '8f95de468c5af39459213c71eed31f63'}, 'committed': False}], 'leaderCommit': 263, 'prevLogIndex': 263, 'prevLogTerm': 1}'
[24.0555  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 263, 'prevLogIndex': 263, 'prevLogTerm': 1}
[24.0556  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[24.0556  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[24.0556  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 264, 'term': 1, 'command': {'ZESSL69Z3B4RD3O9IXJ54E0NTIDQ7GS0': 'c687ed7c0ba3796af5e6be4977a0b48f'}, 'committed': False}, {'log_index': 265, 'term': 1, 'command': {'76SSK9YOB475VQ1IH3WFF2TIFSV7HDV0': '8f95de468c5af39459213c71eed31f63'}, 'committed': False}], 'leaderCommit': 263, 'prevLogIndex': 263, 'prevLogTerm': 1}'
[24.0556  Replica 0002]: Storing key_okay_msg_mapping:  {'76SSK9YOB475VQ1IH3WFF2TIFSV7HDV0': {'src': '0002', 'dst': '001A', 'leader': '0002', 'type': 'ok', 'MID': 'WR0PZ6ZW9PS44XP8'}}
[24.0556  Replica 0002]: Sending following batch of entries: [{'log_index': 264, 'term': 1, 'command': {'ZESSL69Z3B4RD3O9IXJ54E0NTIDQ7GS0': 'c687ed7c0ba3796af5e6be4977a0b48f'}, 'committed': False}, {'log_index': 265, 'term': 1, 'command': {'76SSK9YOB475VQ1IH3WFF2TIFSV7HDV0': '8f95de468c5af39459213c71eed31f63'}, 'committed': False}]
[24.0556  Replica 0002]: Sending following batch of entries: [{'log_index': 264, 'term': 1, 'command': {'ZESSL69Z3B4RD3O9IXJ54E0NTIDQ7GS0': 'c687ed7c0ba3796af5e6be4977a0b48f'}, 'committed': False}, {'log_index': 265, 'term': 1, 'command': {'76SSK9YOB475VQ1IH3WFF2TIFSV7HDV0': '8f95de468c5af39459213c71eed31f63'}, 'committed': False}]
[24.0556  Replica 0002]: Sending following batch of entries: [{'log_index': 264, 'term': 1, 'command': {'ZESSL69Z3B4RD3O9IXJ54E0NTIDQ7GS0': 'c687ed7c0ba3796af5e6be4977a0b48f'}, 'committed': False}, {'log_index': 265, 'term': 1, 'command': {'76SSK9YOB475VQ1IH3WFF2TIFSV7HDV0': '8f95de468c5af39459213c71eed31f63'}, 'committed': False}]
[24.0556  Replica 0002]: Sending following batch of entries: [{'log_index': 264, 'term': 1, 'command': {'ZESSL69Z3B4RD3O9IXJ54E0NTIDQ7GS0': 'c687ed7c0ba3796af5e6be4977a0b48f'}, 'committed': False}, {'log_index': 265, 'term': 1, 'command': {'76SSK9YOB475VQ1IH3WFF2TIFSV7HDV0': '8f95de468c5af39459213c71eed31f63'}, 'committed': False}]
[24.0556  Replica 0002]: Received message '{'src': '0016', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'JDR02BRK02FNRPC
[24.0561  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 263, 'prevLogIndex': 263, 'prevLogTerm': 1}
[24.0561  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[24.0561  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[24.0561  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 264, 'term': 1, 'command': {'ZESSL69Z3B4RD3O9IXJ54E0NTIDQ7GS0': 'c687ed7c0ba3796af5e6be4977a0b48f'}, 'committed': False}, {'log_index': 265, 'term': 1, 'command': {'76SSK9YOB475VQ1IH3WFF2TIFSV7HDV0': '8f95de468c5af39459213c71eed31f63'}, 'committed': False}], 'leaderCommit': 263, 'prevLogIndex': 263, 'prevLogTerm': 1}'
[24.0561  Replica 0002]: 1', 'key': 'BDJDYXL3MX9X0F07XE1MK7GM60GGUY63'}'
[24.0561  Replica 0002]: sending: {'src': '0002', 'dst': '0016', 'leader': '0002', 'type': 'ok', 'MID': 'JDR02BRK02FNRPC1', 'value': 'f6f3df4bf68fe8d839c905669b6edce3'}
[24.0561  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[24.0565  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[24.0568  Replica 0002]: last log index: 265
[24.0568  Replica 0002]: last log index: 265
[24.0568  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[24.1633  Replica 0002]: Received message '{'src': '001A', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': '2SJAGCDRMBGFRE6A', 'key': 'ESLJ03I4KFW8WY49IFY9EX21K4MF0LC6', 'value': '95c6d1d9d33ac69207937507f6775246'}'
[24.1679  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 263, 'prevLogIndex': 263, 'prevLogTerm': 1}
[24.1679  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[24.1679  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[24.1679  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 264, 'term': 1, 'command': {'ZESSL69Z3B4RD3O9IXJ54E0NTIDQ7GS0': 'c687ed7c0ba3796af5e6be4977a0b48f'}, 'committed': False}, {'log_index': 265, 'term': 1, 'command': {'76SSK9YOB475VQ1IH3WFF2TIFSV7HDV0': '8f95de468c5af39459213c71eed31f63'}, 'committed': False}, {'log_index': 266, 'term': 1, 'command': {'ESLJ03I4KFW8WY49IFY9EX21K4MF0LC6': '95c6d1d9d33ac69207937507f6775246'}, 'committed': False}], 'leaderCommit': 265, 'prevLogIndex': 263, 'prevLogTerm': 1}'
[24.1695  Replica 0002]: Storing key_okay_msg_mapping:  {'ESLJ03I4KFW8WY49IFY9EX21K4MF0LC6': {'src': '0002', 'dst': '001A', 'leader': '0002', 'type': 'ok', 'MID': '2SJAGCDRMBGFRE6A'}}
[24.1695  Replica 0002]: Sending following batch of entries: [{'log_index': 264, 'term': 1, 'command': {'ZESSL69Z3B4RD3O9IXJ54E0NTIDQ7GS0': 'c687ed7c0ba3796af5e6be4977a0b48f'}, 'committed': False}, {'log_index': 265, 'term': 1, 'command': {'76SSK9YOB475VQ1IH3WFF2TIFSV7HDV0': '8f95de468c5af39459213c71eed31f63'}, 'committed': False}, {'log_index': 266, 'term': 1, 'command': {'ESLJ03I4KFW8WY49IFY9EX21K4MF0LC6': '95c6d1d9d33ac69207937507f6775246'}, 'committed': False}]
[24.1696  Replica 0002]: Sending following batch of entries: [{'log_index': 266, 'term': 1, 'command': {'ESLJ03I4KFW8WY49IFY9EX21K4MF0LC6': '95c6d1d9d33ac69207937507f6775246'}, 'committed': False}]
[24.1696  Replica 0002]: Sending following batch of entries: [{'log_index': 266, 'term': 1, 'command': {'ESLJ03I4KFW8WY49IFY9EX21K4MF0LC6': '95c6d1d9d33ac69207937507f6775246'}, 'committed': False}]
[24.1696  Replica 0002]: Sending following batch of entries: [{'log_index': 266, 'term': 1, 'command': {'ESLJ03I4KFW8WY49IFY9EX21K4MF0LC6': '95c6d1d9d33ac69207937507f6775246'}, 'committed': False}]
[24.1696  Replica 0002]: Received message '{'src': '0016', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': '21DZOGORH7V9EIQ3', 'key': '8ZQKMI3G0JLO7TJRJKZ4DBL0YWPRV75B'}'
[24.1696  Replica 0002]: sending: {'src': '0002', 'dst': '0016', 'leader': '0002', 'type': 'ok', 'MID': '21DZOGORH7V9EIQ3', 'value': '367f628cdf54f19d1d1e7f0838c42533'}
[24.1696  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'lead
[24.1696  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 264, 'term': 1, 'command': {'ZESSL69Z3B4RD3O9IXJ54E0NTIDQ7GS0': 'c687ed7c0ba3796af5e6be4977a0b48f'}, 'committed': False}, {'log_index': 265, 'term': 1, 'command': {'76SSK9YOB475VQ1IH3WFF2TIFSV7HDV0': '8f95de468c5af39459213c71eed31f63'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 264, 'term': 1, 'command': {'ZESSL69Z3B4RD3O9IXJ54E0NTIDQ7GS0': 'c687ed7c0ba3796af5e6be4977a0b48f'}, 'committed': False}, {'log_index': 265, 'term': 1, 'command': {'76SSK9YOB475VQ1IH3WFF2TIFSV7HDV0': '8f95de468c5af39459213c71eed31f63'}, 'committed': False}], 'leaderCommit': 263, 'prevLogIndex': 263, 'prevLogTerm': 1}
[24.1696  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[24.1696  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 266, 'term': 1, 'command': {'ESLJ03I4KFW8WY49IFY9EX21K4MF0LC6': '95c6d1d9d33ac69207937507f6775246'}, 'committed': False}], 'leaderCommit': 265, 'prevLogIndex': 265, 'prevLogTerm': 1}'
[24.1696  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 264, 'term': 1, 'command': {'ZESSL69Z3B4RD3O9IXJ54E0NTIDQ7GS0': 'c687ed7c0ba3796af5e6be4977a0b48f'}, 'committed': False}, {'log_index': 265, 'term': 1, 'command': {'76SSK9YOB475VQ1IH3WFF2TIFSV7HDV0': '8f95de468c5af39459213c71eed31f63'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 264, 'term': 1, 'command': {'ZESSL69Z3B4RD3O9IXJ54E0NTIDQ7GS0': 'c687ed7c0ba3796af5e6be4977a0b48f'}, 'committed': False}, {'log_index': 265, 'term': 1, 'command': {'76SSK9YOB475VQ1IH3WFF2TIFSV7HDV0': '8f95de468c5af39459213c71eed31f63'}, 'committed': False}], 'leaderCommit': 263, 'prevLogIndex': 263, 'prevLogTerm': 1}
[24.1696  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[24.1696  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 266, 'term': 1, 'command': {'ESLJ03I4KFW8WY49IFY9EX21K4MF0LC6': '95c6d1d9d33ac69207937507f6775246'}, 'committed': False}], 'leaderCommit': 265, 'prevLogIndex': 265, 'prevLogTerm': 1}'
[24.1702  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 264, 'term': 1, 'command': {'ZESSL69Z3B4RD3O9IXJ54E0NTIDQ7GS0': 'c687ed7c0ba3796af5e6be4977a0b48f'}, 'committed': False}, {'log_index': 265, 'term': 1, 'command': {'76SSK9YOB475VQ1IH3WFF2TIFSV7HDV0': '8f95de468c5af39459213c71eed31f63'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 264, 'term': 1, 'command': {'ZESSL69Z3B4RD3O9IXJ54E0NTIDQ7GS0': 'c687ed7c0ba3796af5e6be4977a0b48f'}, 'committed': False}, {'log_index': 265, 'term': 1, 'command': {'76SSK9YOB475VQ1IH3WFF2TIFSV7HDV0': '8f95de468c5af39459213c71eed31f63'}, 'committed': False}], 'leaderCommit': 263, 'prevLogIndex': 263, 'prevLogTerm': 1}
[24.1702  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[24.1702  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 266, 'term': 1, 'command': {'ESLJ03I4KFW8WY49IFY9EX21K4MF0LC6': '95c6d1d9d33ac69207937507f6775246'}, 'committed': False}], 'leaderCommit': 265, 'prevLogIndex': 265, 'prevLogTerm': 1}'
[24.1703  Replica 0002]: er': '0002', 'term': 1, 'success': True}'
[24.1703  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[24.1705  Replica 0002]: last log index: 266
[24.1705  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[24.1706  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[24.2800  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 264, 'term': 1, 'command': {'ZESSL69Z3B4RD3O9IXJ54E0NTIDQ7GS0': 'c687ed7c0ba3796af5e6be4977a0b48f'}, 'committed': False}, {'log_index': 265, 'term': 1, 'command': {'76SSK9YOB475VQ1IH3WFF2TIFSV7HDV0': '8f95de468c5af39459213c71eed31f63'}, 'committed': False}, {'log_index': 266, 'term': 1, 'command': {'ESLJ03I4KFW8WY49IFY9EX21K4MF0LC6': '95c6d1d9d33ac69207937507f6775246'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 264, 'term': 1, 'command': {'ZESSL69Z3B4RD3O9IXJ54E0NTIDQ7GS0': 'c687ed7c0ba3796af5e6be4977a0b48f'}, 'committed': False}, {'log_index': 265, 'term': 1, 'command': {'76SSK9YOB475VQ1IH3WFF2TIFSV7HDV0': '8f95de468c5af39459213c71eed31f63'}, 'committed': False}, {'log_index': 266, 'term': 1, 'command': {'ESLJ03I4KFW8WY49IFY9EX21K4MF0LC6': '95c6d1d9d33ac69207937507f6775246'}, 'committed': False}], 'leaderCommit': 265, 'prevLogIndex': 263, 'prevLogTerm': 1}
