[0.0248  Replica 0000]: Replica 0000 starting up
[22.1166  Replica 0000]: Sending following batch of entries: [{'log_index': 177, 'term': 2, 'command': {'HX6WE2HLLRLIZ82M40828M6AW5LDP1IJ': '687721e155bc532cff78f6c16a066e9e'}, 'committed': False}, {'log_index': 178, 'term': 2, 'command': {'2EB9V6M0Y3V9Y7LVNNOFC34LV4UT2M7R': 'c1bfd46ea91cfbc4c5bdccd682f66c65'}, 'committed': False}, {'log_index': 179, 'term': 2, 'command': {'U3H3GY36DTPSGYY3FCYUI4HYJMVR505W': '698d18c31f15fb72f83d5c3e20178c42'}, 'committed': False}]
[22.1166  Replica 0000]: Received message '{'src': '001C', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': 'M81Z7CE564EZPCVZ', 'key': 'DSIOYYDI23XE65Z1VTEW8RB79ARUEAIK'}'
[22.1166  Replica 0000]: sending: {'src': '0000', 'dst': '001C', 'leader': '0000', 'type': 'ok', 'MID': 'M81Z7CE564EZPCVZ', 'value': '3c7579bb8c59437ac3f0460bf923f061'}
[22.1166  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[22.1169  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[22.1174  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[22.2241  Replica 0000]: Received message '{'src': '001C', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'GTLHBAP8H3UURH8R', 'key': '7352IFO3ZYHV3KH14XK4I32DDC99OFCZ', 'value': '854c64640b9fced1b0b865268a576468'}'
[22.3304  Replica 0000]: Storing key_okay_msg_mapping:  {'7352IFO3ZYHV3KH14XK4I32DDC99OFCZ': {'src': '0000', 'dst': '001C', 'leader': '0000', 'type': 'ok', 'MID': 'GTLHBAP8H3UURH8R'}}
[22.3304  Replica 0000]: Received message '{'src': '001C', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'ZISMS306BPVJPQUA', 'key': '8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX', 'value': 'dd64e74ba51e5103177f4bdcc1756cfe'}'
[22.3337  Replica 0000]: Storing key_okay_msg_mapping:  {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': {'src': '0000', 'dst': '001C', 'leader': '0000', 'type': 'ok', 'MID': 'ZISMS306BPVJPQUA'}}
[22.3337  Replica 0000]: Sending following batch of entries: [{'log_index': 105, 'term': 2, 'command': {'H23GAMO5J29P4T9XSYSMT47ME6C9XROG': '46ab32370bab2d04ceb1280e852c4257'}, 'committed': False}, {'log_index': 106, 'term': 2, 'command': {'5828Y5KL3C0115DA2BW86L12V1Q99F79': '2492af8734d05072249762dbae31416b'}, 'committed': False}, {'log_index': 107, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'ff21491a12d5eaf45c214b62de0b1b91'}, 'committed': False}, {'log_index': 108, 'term': 2, 'command': {'C9BJ3XBPZ5G2N665N39NF8AW0O7IGW2I': '194ef387125be194cf4f40d4fb4241c8'}, 'committed': False}, {'log_index': 109, 'term': 2, 'command': {'GIWTKEHDIEUZ6LMS76YR2OQ0AD41K2RJ': 'd53b4220f2e8f198da526ec9a149f665'}, 'committed': False}, {'log_index': 110, 'term': 2, 'command': {'1FX7X44XI8NL7UNIQQD7BQMMBDOK8T9F': 'b459c659e61292ebb8d7bba928aff694'}, 'committed': False}]
[22.3337  Replica 0000]: Sending following batch of entries: [{'log_index': 180, 'term': 2, 'command': {'7352IFO3ZYHV3KH14XK4I32DDC99OFCZ': '854c64640b9fced1b0b865268a576468'}, 'committed': False}, {'log_index': 181, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'dd64e74ba51e5103177f4bdcc1756cfe'}, 'committed': False}]
[22.3337  Replica 0000]: Sending following batch of entries: [{'log_index': 180, 'term': 2, 'command': {'7352IFO3ZYHV3KH14XK4I32DDC99OFCZ': '854c64640b9fced1b0b865268a576468'}, 'committed': False}, {'log_
[22.3337  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[22.3337  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 180, 'term': 2, 'command': {'7352IFO3ZYHV3KH14XK4I32DDC99OFCZ': '854c64640b9fced1b0b865268a576468'}, 'committed': False}, {'log_index': 181, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'dd64e74ba51e5103177f4bdcc1756cfe'}, 'committed': False}], 'leaderCommit': 179, 'prevLogIndex': 179, 'prevLogTerm': 2}'
[22.3337  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[22.3337  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 180, 'term': 2, 'command': {'7352IFO3ZYHV3KH14XK4I32DDC99OFCZ': '854c64640b9fced1b0b865268a576468'}, 'committed': False}, {'log_index': 181, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'dd64e74ba51e5103177f4bdcc1756cfe'}, 'committed': False}], 'leaderCommit': 179, 'prevLogIndex': 179, 'prevLogTerm': 2}'
[22.3348  Replica 0000]: index': 181, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'dd64e74ba51e5103177f4bdcc1756cfe'}, 'committed': False}]
[22.3348  Replica 0000]: Sending following batch of entries: [{'log_index': 180, 'term': 2, 'command': {'7352IFO3ZYHV3KH14XK4I32DDC99OFCZ': '854c64640b9fced1b0b865268a576468'}, 'committed': False}, {'log_index': 181, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'dd64e74ba51e5103177f4bdcc1756cfe'}, 'committed': False}]
[22.3348  Replica 0000]: Received message '{'src': '0017', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '7MVZF31JC08C6SUL', 'key': 'PYDLBCLL0WOCZO9DEWJ7YDPBGMTVIUAE', 'value': '2e6fb0cc002de73fe19c04630b2d417c'}'
[22.3348  Replica 0000]: Storing key_okay_msg_mapping:  {'PYDLBCLL0WOCZO9DEWJ7YDPBGMTVIUAE': {'src': '0000', 'dst': '0017', 'leader': '0000', 'type': 'ok', 'MID': '7MVZF31JC08C6SUL'}}
[22.3348  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[22.3348  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[22.3348  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 180, 'term': 2, 'command': {'7352IFO3ZYHV3KH14XK4I32DDC99OFCZ': '854c64640b9fced1b0b865268a576468'}, 'committed': False}, {'log_index': 181, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'dd64e74ba51e5103177f4bdcc1756cfe'}, 'committed': False}], 'leaderCommit': 179, 'prevLogIndex': 179, 'prevLogTerm': 2}'
[22.3351  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[22.3354  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[22.4458  Replica 0000]: Received message '{'src': '0017', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'BPM0L5WV2ELUN44D', 'key': 'RWRBYRFLEZF5B7NATZYMWKMO2Z6752DQ', 'value': '7c42e21c5ba99a59c66ba16c78517291'}'
[22.5501  Replica 0000]: Storing key_okay_msg_mapping:  {'RWRBYRFLEZF5B7NATZYMWKMO2Z6752DQ': {'src': '0000', 'dst': '0017', 'leader': '0000', 'type': 'ok', 'MID': 'BPM0L5WV2ELUN44D'}}
[22.5501  Replica 0000]: Received message '{'src': '0017', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'Q9LNIFVAQW0FLGBE', 'key': 'BYMJ8ENB5G1OTMJ3VM5SJOBAGFSKARKG', 'value': '5f2eaa49ef3e18207a64d6136b6a8e74'}'
[22.5558  Replica 0000]: Storing key_okay_msg_mapping:  {'BYMJ8ENB5G1OTMJ3VM5SJOBAGFSKARKG': {'src': '0000', 'dst': '0017', 'leader': '0000', 'type': 'ok', 'MID': 'Q9LNIFVAQW0FLGBE'}}
[22.5558  Replica 0000]: Sending following batch of entries: [{'log_index': 105, 'term': 2, 'command': {'H23GAMO5J29P4T9XSYSMT47ME6C9XROG': '46ab32370bab2d04ceb1280e852c4257'}, 'committed': False}, {'log_index': 106, 'term': 2, 'command': {'5828Y5KL3C0115DA2BW86L12V1Q99F79': '2492af8734d05072249762dbae31416b'}, 'committed': False}, {'log_index': 107, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'ff21491a12d5eaf45c214b62de0b1b91'}, 'committed': False}, {'log_index': 108, 'term': 2, 'command': {'C9BJ3XBPZ5G2N665N39NF8AW0O7IGW2I': '194ef387125be194cf4f40d4fb4241c8'}, 'committed': False}, {'log_index': 109, 'term': 2, 'command': {'GIWTKEHDIEUZ6LMS76YR2OQ0AD41K2RJ': 'd53b4220f2e8f198da526ec9a149f665'}, 'committed': False}, {'log_index': 110, 'term': 2, 'command': {'1FX7X44XI8NL7UNIQQD7BQMMBDOK8T9F': 'b459c659e61292ebb8d7bba928aff694'}, 'committed': False}]
[22.5558  Replica 0000]: Sending following batch of entries: [{'log_index': 182, 'term': 2, 'command': {'PYDLBCLL0WOCZO9DEWJ7YDPBGMTVIUAE': '2e6fb0cc002de73fe19c04630b2d417c'}, 'committed': False}, {'log_index': 183, 'term': 2, 'command': {'RWRBYRFLEZF5B7NATZYMWKMO2Z6752DQ': '7c42e21c5ba99a59c66ba16c78517291'}, 'committed': False}, {'log_index': 184, 'term': 2, 'command': {'BYMJ8ENB5G1OTMJ3VM5SJOBAGFSKARKG': '5f2eaa49ef3e18207a64d6136b6a8e74'}, 'committed': False}]
[22.5559  Replica 0000]: Sending following batch of entries: [{'log_
[22.5559  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[22.5559  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 182, 'term': 2, 'command': {'PYDLBCLL0WOCZO9DEWJ7YDPBGMTVIUAE': '2e6fb0cc002de73fe19c04630b2d417c'}, 'committed': False}, {'log_index': 183, 'term': 2, 'command': {'RWRBYRFLEZF5B7NATZYMWKMO2Z6752DQ': '7c42e21c5ba99a59c66ba16c78517291'}, 'committed': False}, {'log_index': 184, 'term': 2, 'command': {'BYMJ8ENB5G1OTMJ3VM5SJOBAGFSKARKG': '5f2eaa49ef3e18207a64d6136b6a8e74'}, 'committed': False}], 'leaderCommit': 181, 'prevLogIndex': 181, 'prevLogTerm': 2}'
[22.5560  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[22.5560  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 182, 'term': 2, 'command': {'PYDLBCLL0WOCZO9DEWJ7YDPBGMTVIUAE': '2e6fb0cc002de73fe19c04630b2d417c'}, 'committed': False}, {'log_index': 183, 'term': 2, 'command': {'RWRBYRFLEZF5B7NATZYMWKMO2Z6752DQ': '7c42e21c5ba99a59c66ba16c78517291'}, 'committed': False}, {'log_index': 184, 'term': 2, 'command': {'BYMJ8ENB5G1OTMJ3VM5SJOBAGFSKARKG': '5f2eaa49ef3e18207a64d6136b6a8e74'}, 'committed': False}], 'leaderCommit': 181, 'prevLogIndex': 181, 'prevLogTerm': 2}'
[22.5565  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[22.5565  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 182, 'term': 2, 'command': {'PYDLBCLL0WOCZO9DEWJ7YDPBGMTVIUAE': '2e6fb0cc002de73fe19c04630b2d417c'}, 'committed': False}, {'log_index': 183, 'term': 2, 'command': {'RWRBYRFLEZF5B7NATZYMWKMO2Z6752DQ': '7c42e21c5ba99a59c66ba16c78517291'}, 'committed': False}, {'log_index': 184, 'term': 2, 'command': {'BYMJ8ENB5G1OTMJ3VM5SJOBAGFSKARKG': '5f2eaa49ef3e18207a64d6136b6a8e74'}, 'committed': False}], 'leaderCommit': 181, 'prevLogIndex': 181, 'prevLogTerm': 2}'
[22.5565  Replica 0000]: index': 182, 'term': 2, 'command': {'PYDLBCLL0WOCZO9DEWJ7YDPBGMTVIUAE': '2e6fb0cc002de73fe19c04630b2d417c'}, 'committed': False}, {'log_index': 183, 'term': 2, 'command': {'RWRBYRFLEZF5B7NATZYMWKMO2Z6752DQ': '7c42e21c5ba99a59c66ba16c78517291'}, 'committed': False}, {'log_index': 184, 'term': 2, 'command': {'BYMJ8ENB5G1OTMJ3VM5SJOBAGFSKARKG': '5f2eaa49ef3e18207a64d6136b6a8e74'}, 'committed': False}]
[22.5565  Replica 0000]: Sending following batch of entries: [{'log_index': 182, 'term': 2, 'command': {'PYDLBCLL0WOCZO9DEWJ7YDPBGMTVIUAE': '2e6fb0cc002de73fe19c04630b2d417c'}, 'committed': False}, {'log_index': 183, 'term': 2, 'command': {'RWRBYRFLEZF5B7NATZYMWKMO2Z6752DQ': '7c42e21c5ba99a59c66ba16c78517291'}, 'committed': False}, {'log_index': 184, 'term': 2, 'command': {'BYMJ8ENB5G1OTMJ3VM5SJOBAGFSKARKG': '5f2eaa49ef3e18207a64d6136b6a8e74'}, 'committed': False}]
[22.5565  Replica 0000]: Received message '{'src': '0018', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': 'Y4QZ54NPHHI3BRSX', 'key': '7RA4B1KUFQX8QV4UVTCFPT5V49VDLM8T'}'
[22.5565  Replica 0000]: sending: {'src': '0000', 'dst': '0018', 'leader': '0000', 'type': 'ok', 'MID': 'Y4QZ54NPHHI3BRSX', 'value': '8369270ed6058f5e054a7f6ee2d48c73'}
[22.5565  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[22.5570  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[22.5575  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[22.6646  Replica 0000]: Received message '{'src': '0017', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'KLHIRYN4J7USCXPM', 'key': 'PYDLBCLL0WOCZO9DEWJ7YDPBGMTVIUAE', 'value': '5d43259853dde29da3c098e8cd1c825a'}'
[22.7689  Replica 0000]: Storing key_okay_msg_mapping:  {'PYDLBCLL0WOCZO9DEWJ7YDPBGMTVIUAE': {'src': '0000', 'dst': '0017', 'leader': '0000', 'type': 'ok', 'MID': 'KLHIRYN4J7USCXPM'}}
[22.7689  Replica 0000]: Received message '{'src': '0015', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': 'S48JZ4QSKNVIJD88', 'key': 'VIMSALJ5STDZN9PX2XD2T0UII2REIRMD'}'
[22.7714  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[22.7714  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 185, 'term': 2, 'command': {'PYDLBCLL0WOCZO9DEWJ7YDPBGMTVIUAE': '5d43259853dde29da3c098e8cd1c825a'}, 'committed': False}], 'leaderCommit': 184, 'prevLogIndex': 184, 'prevLogTerm': 2}'
[22.7714  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[22.7714  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 185, 'term': 2, 'command': {'PYDLBCLL0WOCZO9DEWJ7YDPBGMTVIUAE': '5d43259853dde29da3c098e8cd1c825a'}, 'committed': False}], 'leaderCommit': 184, 'prevLogIndex': 184, 'prevLogTerm': 2}'
[22.7720  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[22.7720  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 185, 'term': 2, 'command': {'PYDLBCLL0WOCZO9DEWJ7YDPBGMTVIUAE': '5d43259853dde29da3c098e8cd1c825a'}, 'committed': False}], 'leaderCommit': 184, 'prevLogIndex': 184, 'prevLogTerm': 2}'
[22.7720  Replica 0000]: sending: {'src': '0000', 'dst': '0015', 'leader': '0000', 'type': 'ok', 'MID': 'S48JZ4QSKNVIJD88', 'value': '22dd47bcfe44abcac64c625dfded9a3f'}
[22.7720  Replica 0000]: Sending following batch of entries: [{'log_index': 105, 'term': 2, 'command': {'H23GAMO5J29P4T9XSYSMT47ME6C9XROG': '46ab32370bab2d04ceb1280e852c4257'}, 'committed': False}, {'log_index': 106, 'term': 2, 'command': {'5828Y5KL3C0115DA2BW86L12V1Q99F79': '2492af8734d05072249762dbae31416b'}, 'committed': False}, {'log_index': 107, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'ff21491a12d5eaf45c214b62de0b1b91'}, 'committed': False}, {'log_index': 108, 'term': 2, 'command': {'C9BJ3XBPZ5G2N665N39NF8AW0O7IGW2I': '194ef387125be194cf4f40d4fb4241c8'}, 'committed': False}, {'log_index': 109, 'term': 2, 'command': {'GIWTKEHDIEUZ6LMS76YR2OQ0AD41K2RJ': 'd53b4220f2e8f198da526ec9a149f665'}, 'committed': False}, {'log_index': 110, 'term': 2, 'command': {'1FX7X44XI8NL7UNIQQD7BQMMBDOK8T9F': 'b459c659e61292ebb8d7bba928aff694'}, 'committed': False}]
[22.7720  Replica 0000]: Sending following batch of entries: [{'log_index': 185, 'term': 2, 'command': {'PYDLBCLL0WOCZO9DEWJ7YDPBGMTVIUAE': '5d43259853dde29da3c098e8cd1c825a'}, 'committed': False}]
[22.7720  Replica 0000]: Sending following batch of entries: [{'log_index': 185, 'term': 2, 'command': {'PYDLBCLL0WOCZO9DEWJ7YDPBGMTVIUAE': '5d43259853dde29da3c098e8cd1c825a'}, 'committed': False}]
[22.7720  Replica 0000]: Sending following batch of entries: [{'log_index': 185, 'term': 2, 'command': {'PYDLBCLL0WOCZO9DEWJ7YDPBGMTVIUAE': '5d43259853dde29da3c098e8cd1c825a'}, 'comm
[22.7726  Replica 0000]: itted': False}]
[22.7726  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[22.7726  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[22.7727  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[22.8801  Replica 0000]: Received message '{'src': '0016', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': 'QLPZILYRMRR0FT1P', 'key': 'O4IIVKV1A29XVRXPI5RT6L4NLGVPLIME'}'
[22.8804  Replica 0000]: sending: {'src': '0000', 'dst': '0016', 'leader': '0000', 'type': 'ok', 'MID': 'QLPZILYRMRR0FT1P', 'value': '0fbe6cb7828e32167b9bdab33d422cd1'}
[22.8804  Replica 0000]: Received message '{'src': '0017', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'I7QLQ8SAY5E0CVC2', 'key': 'LM4M6VPXGFBI01S5EJ8SVUVGXVONTS60', 'value': '09bf6cbb494968c24327173c77ebdb28'}'
[22.9863  Replica 0000]: Storing key_okay_msg_mapping:  {'LM4M6VPXGFBI01S5EJ8SVUVGXVONTS60': {'src': '0000', 'dst': '0017', 'leader': '0000', 'type': 'ok', 'MID': 'I7QLQ8SAY5E0CVC2'}}
[22.9863  Replica 0000]: Received message '{'src': '0017', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '8NPIHKME3OVA0MLG', 'key': 'R0G49M307MBB3CZEIA601OVW7LXYTKJQ', 'value': 'e6ab87301345f39ed1ab5d8c76ea6f5c'}'
[22.9885  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[22.9885  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 186, 'term': 2, 'command': {'LM4M6VPXGFBI01S5EJ8SVUVGXVONTS60': '09bf6cbb494968c24327173c77ebdb28'}, 'committed': False}, {'log_index': 187, 'term': 2, 'command': {'R0G49M307MBB3CZEIA601OVW7LXYTKJQ': 'e6ab87301345f39ed1ab5d8c76ea6f5c'}, 'committed': False}], 'leaderCommit': 185, 'prevLogIndex': 185, 'prevLogTerm': 2}'
[22.9897  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[22.9897  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 186, 'term': 2, 'command': {'LM4M6VPXGFBI01S5EJ8SVUVGXVONTS60': '09bf6cbb494968c24327173c77ebdb28'}, 'committed': False}, {'log_index': 187, 'term': 2, 'command': {'R0G49M307MBB3CZEIA601OVW7LXYTKJQ': 'e6ab87301345f39ed1ab5d8c76ea6f5c'}, 'committed': False}], 'leaderCommit': 185, 'prevLogIndex': 185, 'prevLogTerm': 2}'
[22.9905  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[22.9905  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 186, 'term': 2, 'command': {'LM4M6VPXGFBI01S5EJ8SVUVGXVONTS60': '09bf6cbb494968c24327173c77ebdb28'}, 'committed': False}, {'log_index': 187, 'term': 2, 'command': {'R0G49M307MBB3CZEIA601OVW7LXYTKJQ': 'e6ab87301345f39ed1ab5d8c76ea6f5c'}, 'committed': False}], 'leaderCommit': 185, 'prevLogIndex': 185, 'prevLogTerm': 2}'
[22.9905  Replica 0000]: Storing key_okay_msg_mapping:  {'R0G49M307MBB3CZEIA601OVW7LXYTKJQ': {'src': '0000', 'dst': '0017', 'leader': '0000', 'type': 'ok', 'MID': '8NPIHKME3OVA0MLG'}}
[22.9905  Replica 0000]: Sending following batch of entries: [{'log_index': 105, 'term': 2, 'command': {'H23GAMO5J29P4T9XSYSMT47ME6C9XROG': '46ab32370bab2d04ceb1280e852c4257'}, 'committed': False}, {'log_index': 106, 'term': 2, 'command': {'5828Y5KL3C0115DA2BW86L12V1Q99F79': '2492af8734d05072249762dbae31416b'}, 'committed': False}, {'log_index': 107, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'ff21491a12d5eaf45c214b62de0b1b91'}, 'committed': False}, {'log_index': 108, 'term': 2, 'command': {'C9BJ3XBPZ5G2N665N39NF8AW0O7IGW2I': '194ef387125be194cf4f40d4fb4241c8'}, 'committed': False}, {'log_index': 109, 'term': 2, 'command': {'GIWTKEHDIEUZ6LMS76YR2OQ0AD41K2RJ': 'd53b4220f2e8f198da526ec9a149f665'}, 'committed': False}, {'log_index': 110, 'term': 2, 'command': {'1FX7X44XI8NL7UNIQQD7BQMMBDOK8T9F': 'b459c659e61292ebb8d7bba928aff694'}, 'committed': False}]
[22.9907  Replica 0000]: Sending following batch of entries: [{'log_index': 186, 'term': 2, 'command': {'LM4M6VPXGFBI01S5EJ8SVUVGXVONTS60': '09bf6cbb494968c24327173c77ebdb28'}, 'committed': False}, {'log_index': 187, 'term': 2, 'command': {'R0G49M307MBB3CZEIA601OVW7LXYTKJQ': 'e6ab87301345f39ed1ab5d8c76ea6f5c'}, 'committed': False}]
[22.9907  Replica 0000]: Sending following batch of entries: [{'log_index': 186, 'term': 2, 'command': {'LM4M6VPXGFBI01S5EJ8SVUVGXVONTS60': '09bf6cbb494968c24327173c77ebdb28'}, 'committed': False}, {'log_
[22.9912  Replica 0000]: index': 187, 'term': 2, 'command': {'R0G49M307MBB3CZEIA601OVW7LXYTKJQ': 'e6ab87301345f39ed1ab5d8c76ea6f5c'}, 'committed': False}]
[22.9912  Replica 0000]: Sending following batch of entries: [{'log_index': 186, 'term': 2, 'command': {'LM4M6VPXGFBI01S5EJ8SVUVGXVONTS60': '09bf6cbb494968c24327173c77ebdb28'}, 'committed': False}, {'log_index': 187, 'term': 2, 'command': {'R0G49M307MBB3CZEIA601OVW7LXYTKJQ': 'e6ab87301345f39ed1ab5d8c76ea6f5c'}, 'committed': False}]
[22.9912  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[22.9912  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[22.9912  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[23.0937  Replica 0000]: Received message '{'src': '0015', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'V95REZ57PVNIJMSU', 'key': 'L22WC48W40TVOY3153Z59N5OEGKR8T8C', 'value': '18f435522a7aeb30c98a93e4736e714e'}'
[23.0937  Replica 0000]: Storing key_okay_msg_mapping:  {'L22WC48W40TVOY3153Z59N5OEGKR8T8C': {'src': '0000', 'dst': '0015', 'leader': '0000', 'type': 'ok', 'MID': 'V95REZ57PVNIJMSU'}}
[23.0937  Replica 0000]: Received message '{'src': '0019', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'CLNYCI94N27GCGHZ', 'key': '9SRZCZ5I1T1BZ45K0BLWNTVESY1VQVYH', 'value': '745b9fc7f5ac0759211e14c173ea8fb4'}'
[23.2000  Replica 0000]: Storing key_okay_msg_mapping:  {'9SRZCZ5I1T1BZ45K0BLWNTVESY1VQVYH': {'src': '0000', 'dst': '0019', 'leader': '0000', 'type': 'ok', 'MID': 'CLNYCI94N27GCGHZ'}}
[23.2001  Replica 0000]: Received message '{'src': '0016', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '1FQNVHASCN6R4RH2', 'key': 'TQCI2M5339S9Q2MCHD4LRX4PWT11XLFG', 'value': 'e904c27a5c0f85fb15df8e9250147498'}'
[23.2027  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
