Basic tests:
[0.0223  Replica 0000]: Replica 0000 starting up
[5.7216  Replica 0000]: Storing key_okay_msg_mapping:  {'2G7S5WPS6GTM70NJ92LAS03NPMD2LG1M': {'src': '0000', 'dst': '001A', 'leader': '0000', 'type': 'ok', 'MID': 'Y7HEEBHW8YRYWJ3A'}}
[5.7216  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[5.7216  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[5.7226  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[5.7226  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[5.8290  Replica 0000]: Received message '{'src': '0018', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'VKA1DBU21OVFUKAM', 'key': '2RHLACL6E8KQEL7SQTNT9IO2EDTRAJUO', 'value': '24e441f344ae80608e516fc739894ed1'}'
[5.9351  Replica 0000]: Storing key_okay_msg_mapping:  {'2RHLACL6E8KQEL7SQTNT9IO2EDTRAJUO': {'src': '0000', 'dst': '0018', 'leader': '0000', 'type': 'ok', 'MID': 'VKA1DBU21OVFUKAM'}}
[5.9352  Replica 0000]: Received message '{'src': '0015', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'NTVL9A3UDKZXRTFX', 'key': '6FRRLNKWJGXODWL97PPUAN43RGUUWK5P', 'value': '942deceb3ce6ef804794537576aef5a7'}'
[5.9363  Replica 0004]: ing: {'src': '0004', 'dst': '001A', 'leader': '0000', 'type': 'redirect', 'MID': 'WQG468W5XUPI5YEI'}
[5.9363  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 7, 'term': 1, 'command': {'9MLSKI38Y31U4XQJ0S8ZZNFIPTFR795I': '14bdf801acfdd8f1f0897ea6d0870777'}, 'committed': False}, {'log_index': 8, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '46f83744dbb766b8512b99167dcb7f3e'}, 'committed': False}, {'log_index': 9, 'term': 1, 'command': {'UK1A8QMD4OL3NDWGLW1WQT4H1LC0OXB7': '916940e387fb9d0646d42092b9173e2c'}, 'committed': False}, {'log_index': 10, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '3326c4e257b6001fb59691185ee0d0f1'}, 'committed': False}, {'log_index': 11, 'term': 1, 'command': {'O72KO140QC02LJIQNHA9UW5IA41E71JL': 'a1ecd6cf261008eee95738b7b0da0dd2'}, 'committed': False}, {'log_index': 12, 'term': 1, 'command': {'0H2DE98MNKYU15CGD7H0CHKWKLEQU08R': '64f1258bb9a3ea098338017c82d61bae'}, 'committed': False}], 'leaderCommit': 6, 'prevLogIndex': 6, 'prevLogTerm': 1}'
[5.9363  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 7, 'term': 1, 'command': {'9MLSKI38Y31U4XQJ0S8ZZNFIPTFR795I': '14bdf801acfdd8f1f0897ea6d0870777'}, 'committed': False}, {'log_index': 8, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '46f83744dbb766b8512b99167dcb7f3e'}, 'committed': False}, {'log_index': 9, 'term': 1, 'command': {'UK1A8QMD4OL
[5.9378  Replica 0000]: Storing key_okay_msg_mapping:  {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': {'src': '0000', 'dst': '0015', 'leader': '0000', 'type': 'ok', 'MID': 'NTVL9A3UDKZXRTFX'}}
[5.9378  Replica 0000]: Sending following batch of entries: [{'log_index': 13, 'term': 1, 'command': {'5AGD4YEQ4YY5TI1ZHNA54FK9JLCIJT8N': 'dda4844877b35763fbfc2c41b99a77d8'}, 'committed': False}, {'log_index': 14, 'term': 1, 'command': {'2G7S5WPS6GTM70NJ92LAS03NPMD2LG1M': 'e2488288df133c5d492007ddaa64a873'}, 'committed': False}, {'log_index': 15, 'term': 1, 'command': {'2RHLACL6E8KQEL7SQTNT9IO2EDTRAJUO': '24e441f344ae80608e516fc739894ed1'}, 'committed': False}, {'log_index': 16, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '942deceb3ce6ef804794537576aef5a7'}, 'committed': False}]
[5.9378  Replica 0000]: Sending following batch of entries: [{'log_index': 13, 'term': 1, 'command': {'5AGD4YEQ4YY5TI1ZHNA54FK9JLCIJT8N': 'dda4844877b35763fbfc2c41b99a77d8'}, 'committed': False}, {'log_index': 14, 'term': 1, 'command': {'2G7S5WPS6GTM70NJ92LAS03NPMD2LG1M': 'e2488288df133c5d492007ddaa64a873'}, 'committed': False}, {'log_index': 15, 'term': 1, 'command': {'2RHLACL6E8KQEL7SQTNT9IO2EDTRAJUO': '24e441f344ae80608e516fc739894ed1'}, 'committed': False}, {'log_index': 16, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '942deceb3ce6ef804794537576aef5a7'}, 'committed': False}]
[5.9378  Replica 0000]: Sending following batch of entries: [{'log_index': 13, 'term': 1, 'command': {'5AGD4YEQ4YY5TI1ZHNA54FK9JLCIJT8N': 'dda4844877b35763fbfc2c41b99a77d8'}, 'committed': False}, {'log_index': 1
[5.9378  Replica 0003]: se}, {'log_index': 5, 'term': 1, 'command': {'3SEB4E3X3L6AZWWPMGU4STVF2CRBVECR': 'a86a58c8bd12906f3374645b44c8a0a6'}, 'committed': False}, {'log_index': 6, 'term': 1, 'command': {'I6YSWHXW4J7TBQVAKUZM7SMCVDV12YFF': '4ee45e02f6fe145fa85cb4c61f91d6cd'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 1, 'term': 1, 'command': None, 'committed': False}, {'log_index': 2, 'term': 1, 'command': {'896UT6XIKB1T38VAG5CHC8WG1ZZ0AV0P': '140dcea8c4a44497a05c6c28f4567c6d'}, 'committed': False}, {'log_index': 3, 'term': 1, 'command': {'O68LQ76ZXVSBXLB6XYYS3YJDWSAT8M3C': '36043cd6e2267180af9fedcca6d957a0'}, 'committed': False}, {'log_index': 4, 'term': 1, 'command': {'QF2605YN2UG2UJ6E3V6A66VHASV8WH5X': '2ed2845539da30dbc61d876f9c4098fb'}, 'committed': False}, {'log_index': 5, 'term': 1, 'command': {'3SEB4E3X3L6AZWWPMGU4STVF2CRBVECR': 'a86a58c8bd12906f3374645b44c8a0a6'}, 'committed': False}, {'log_index': 6, 'term': 1, 'command': {'I6YSWHXW4J7TBQVAKUZM7SMCVDV12YFF': '4ee45e02f6fe145fa85cb4c61f91d6cd'}, 'committed': False}], 'leaderCommit': 1, 'prevLogIndex': 0, 'prevLogTerm': 0}
[5.9378  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[5.9378  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 7, 'term': 1, 'command': {'9MLSKI38Y31U4XQJ0S8ZZNFIPTFR795I': '14bdf801a
[5.9382  Replica 0001]: ing: {'src': '0001', 'dst': '0018', 'leader': '0000', 'type': 'redirect', 'MID': 'LEMTM3YGGL9KRU29'}
[5.9382  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 7, 'term': 1, 'command': {'9MLSKI38Y31U4XQJ0S8ZZNFIPTFR795I': '14bdf801acfdd8f1f0897ea6d0870777'}, 'committed': False}, {'log_index': 8, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '46f83744dbb766b8512b99167dcb7f3e'}, 'committed': False}, {'log_index': 9, 'term': 1, 'command': {'UK1A8QMD4OL3NDWGLW1WQT4H1LC0OXB7': '916940e387fb9d0646d42092b9173e2c'}, 'committed': False}, {'log_index': 10, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '3326c4e257b6001fb59691185ee0d0f1'}, 'committed': False}, {'log_index': 11, 'term': 1, 'command': {'O72KO140QC02LJIQNHA9UW5IA41E71JL': 'a1ecd6cf261008eee95738b7b0da0dd2'}, 'committed': False}, {'log_index': 12, 'term': 1, 'command': {'0H2DE98MNKYU15CGD7H0CHKWKLEQU08R': '64f1258bb9a3ea098338017c82d61bae'}, 'committed': False}], 'leaderCommit': 6, 'prevLogIndex': 6, 'prevLogTerm': 1}'
[5.9382  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 7, 'term': 1, 'command': {'9MLSKI38Y31U4XQJ0S8ZZNFIPTFR795I': '14bdf801acfdd8f1f0897ea6d0870777'}, 'committed': False}, {'log_index': 8, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '46f83744dbb766b8512b99167dcb7f3e'}, 'committed': False}, {'log_index': 9, 'term': 1, 'command': {'UK1A8QMD4OL
[5.9382  Replica 0002]: ing: {'src': '0002', 'dst': '001A', 'leader': '0000', 'type': 'redirect', 'MID': 'ZH8P93E697TJW26M'}
[5.9382  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 7, 'term': 1, 'command': {'9MLSKI38Y31U4XQJ0S8ZZNFIPTFR795I': '14bdf801acfdd8f1f0897ea6d0870777'}, 'committed': False}, {'log_index': 8, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '46f83744dbb766b8512b99167dcb7f3e'}, 'committed': False}, {'log_index': 9, 'term': 1, 'command': {'UK1A8QMD4OL3NDWGLW1WQT4H1LC0OXB7': '916940e387fb9d0646d42092b9173e2c'}, 'committed': False}, {'log_index': 10, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '3326c4e257b6001fb59691185ee0d0f1'}, 'committed': False}, {'log_index': 11, 'term': 1, 'command': {'O72KO140QC02LJIQNHA9UW5IA41E71JL': 'a1ecd6cf261008eee95738b7b0da0dd2'}, 'committed': False}, {'log_index': 12, 'term': 1, 'command': {'0H2DE98MNKYU15CGD7H0CHKWKLEQU08R': '64f1258bb9a3ea098338017c82d61bae'}, 'committed': False}], 'leaderCommit': 6, 'prevLogIndex': 6, 'prevLogTerm': 1}'
[5.9383  Replica 0002]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 7, 'term': 1, 'command': {'9MLSKI38Y31U4XQJ0S8ZZNFIPTFR795I': '14bdf801acfdd8f1f0897ea6d0870777'}, 'committed': False}, {'log_index': 8, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '46f83744dbb766b8512b99167dcb7f3e'}, 'committed': False}, {'log_index': 9, 'term': 1, 'command': {'UK1A8QMD4OL
[5.9385  Replica 0003]: cfdd8f1f0897ea6d0870777'}, 'committed': False}, {'log_index': 8, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '46f83744dbb766b8512b99167dcb7f3e'}, 'committed': False}, {'log_index': 9, 'term': 1, 'command': {'UK1A8QMD4OL3NDWGLW1WQT4H1LC0OXB7': '916940e387fb9d0646d42092b9173e2c'}, 'committed': False}, {'log_index': 10, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '3326c4e257b6001fb59691185ee0d0f1'}, 'committed': False}, {'log_index': 11, 'term': 1, 'command': {'O72KO140QC02LJIQNHA9UW5IA41E71JL': 'a1ecd6cf261008eee95738b7b0da0dd2'}, 'committed': False}, {'log_index': 12, 'term': 1, 'command': {'0H2DE98MNKYU15CGD7H0CHKWKLEQU08R': '64f1258bb9a3ea098338017c82d61bae'}, 'committed': False}], 'leaderCommit': 6, 'prevLogIndex': 6, 'prevLogTerm': 1}'
[5.9385  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 7, 'term': 1, 'command': {'9MLSKI38Y31U4XQJ0S8ZZNFIPTFR795I': '14bdf801acfdd8f1f0897ea6d0870777'}, 'committed': False}, {'log_index': 8, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '46f83744dbb766b8512b99167dcb7f3e'}, 'committed': False}, {'log_index': 9, 'term': 1, 'command': {'UK1A8QMD4OL3NDWGLW1WQT4H1LC0OXB7': '916940e387fb9d0646d42092b9173e2c'}, 'committed': False}, {'log_index': 10, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '3326c4e257b6001fb59691185ee0d0f1'}, 'committed': False}, {'log_index': 11, 'term': 1, 'command': {'O72KO140QC02LJIQNHA9UW5IA41E71JL': 'a1ecd6cf
[5.9385  Replica 0000]: 4, 'term': 1, 'command': {'2G7S5WPS6GTM70NJ92LAS03NPMD2LG1M': 'e2488288df133c5d492007ddaa64a873'}, 'committed': False}, {'log_index': 15, 'term': 1, 'command': {'2RHLACL6E8KQEL7SQTNT9IO2EDTRAJUO': '24e441f344ae80608e516fc739894ed1'}, 'committed': False}, {'log_index': 16, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '942deceb3ce6ef804794537576aef5a7'}, 'committed': False}]
[5.9385  Replica 0000]: Sending following batch of entries: [{'log_index': 13, 'term': 1, 'command': {'5AGD4YEQ4YY5TI1ZHNA54FK9JLCIJT8N': 'dda4844877b35763fbfc2c41b99a77d8'}, 'committed': False}, {'log_index': 14, 'term': 1, 'command': {'2G7S5WPS6GTM70NJ92LAS03NPMD2LG1M': 'e2488288df133c5d492007ddaa64a873'}, 'committed': False}, {'log_index': 15, 'term': 1, 'command': {'2RHLACL6E8KQEL7SQTNT9IO2EDTRAJUO': '24e441f344ae80608e516fc739894ed1'}, 'committed': False}, {'log_index': 16, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '942deceb3ce6ef804794537576aef5a7'}, 'committed': False}]
[5.9385  Replica 0000]: Received message '{'src': '0015', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': 'SIYBSVW7IOGAAZ05', 'key': '896UT6XIKB1T38VAG5CHC8WG1ZZ0AV0P'}'
[5.9385  Replica 0000]: sending: {'src': '0000', 'dst': '0015', 'leader': '0000', 'type': 'ok', 'MID': 'SIYBSVW7IOGAAZ05', 'value': '140dcea8c4a44497a05c6c28f4567c6d'}
[5.9385  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[5.9391  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[5.9396  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[5.9396  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[6.0461  Replica 0000]: Received message '{'src': '0019', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '5QI2X8AILYUONPZI', 'key': 'IK8ZM5WLJGW00KED64NTF8HEEBLEF467', 'value': '4a76002f9f1886812a80c110ba237e76'}'
[6.0462  Replica 0000]: Storing key_okay_msg_mapping:  {'IK8ZM5WLJGW00KED64NTF8HEEBLEF467': {'src': '0000', 'dst': '0019', 'leader': '0000', 'type': 'ok', 'MID': '5QI2X8AILYUONPZI'}}
[6.0462  Replica 0000]: Received message '{'src': '0016', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '09ZI7ZNHYWHQZOG4', 'key': 'WUQF7K9NRK792GHA38HC4DPZ59WXXZGD', 'value': '36b5e629f1340baf7e72b2c6740ffca4'}'
[6.1510  Replica 0000]: Storing key_okay_msg_mapping:  {'WUQF7K9NRK792GHA38HC4DPZ59WXXZGD': {'src': '0000', 'dst': '0016', 'leader': '0000', 'type': 'ok', 'MID': '09ZI7ZNHYWHQZOG4'}}
[6.1511  Replica 0000]: Received message '{'src': '0015', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'BQPYUXHCPREPY3SY', 'key': '896UT6XIKB1T38VAG5CHC8WG1ZZ0AV0P', 'value': '18452cec9bc614f72efd0dbaed9044c6'}'
[6.1527  Replica 0004]: 3NDWGLW1WQT4H1LC0OXB7': '916940e387fb9d0646d42092b9173e2c'}, 'committed': False}, {'log_index': 10, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '3326c4e257b6001fb59691185ee0d0f1'}, 'committed': False}, {'log_index': 11, 'term': 1, 'command': {'O72KO140QC02LJIQNHA9UW5IA41E71JL': 'a1ecd6cf261008eee95738b7b0da0dd2'}, 'committed': False}, {'log_index': 12, 'term': 1, 'command': {'0H2DE98MNKYU15CGD7H0CHKWKLEQU08R': '64f1258bb9a3ea098338017c82d61bae'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 7, 'term': 1, 'command': {'9MLSKI38Y31U4XQJ0S8ZZNFIPTFR795I': '14bdf801acfdd8f1f0897ea6d0870777'}, 'committed': False}, {'log_index': 8, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '46f83744dbb766b8512b99167dcb7f3e'}, 'committed': False}, {'log_index': 9, 'term': 1, 'command': {'UK1A8QMD4OL3NDWGLW1WQT4H1LC0OXB7': '916940e387fb9d0646d42092b9173e2c'}, 'committed': False}, {'log_index': 10, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '3326c4e257b6001fb59691185ee0d0f1'}, 'committed': False}, {'log_index': 11, 'term': 1, 'command': {'O72KO140QC02LJIQNHA9UW5IA41E71JL': 'a1ecd6cf261008eee95738b7b0da0dd2'}, 'committed': False}, {'log_index': 12, 'term': 1, 'command': {'0H2DE98MNKYU15CGD7H0CHKWKLEQU08R': '64f1258bb9a3ea098338017c82d61bae'}, 'committed': False}], 'leaderCommit': 6, 'prevLogIndex': 6, 'prevLogTerm': 1}
[6.1527  Replica 0004]: sending: {'src': '0004', 'dst
[6.1531  Replica 0000]: Storing key_okay_msg_mapping:  {'896UT6XIKB1T38VAG5CHC8WG1ZZ0AV0P': {'src': '0000', 'dst': '0015', 'leader': '0000', 'type': 'ok', 'MID': 'BQPYUXHCPREPY3SY'}}
[6.1532  Replica 0000]: Sending following batch of entries: [{'log_index': 17, 'term': 1, 'command': {'IK8ZM5WLJGW00KED64NTF8HEEBLEF467': '4a76002f9f1886812a80c110ba237e76'}, 'committed': False}, {'log_index': 18, 'term': 1, 'command': {'WUQF7K9NRK792GHA38HC4DPZ59WXXZGD': '36b5e629f1340baf7e72b2c6740ffca4'}, 'committed': False}, {'log_index': 19, 'term': 1, 'command': {'896UT6XIKB1T38VAG5CHC8WG1ZZ0AV0P': '18452cec9bc614f72efd0dbaed9044c6'}, 'committed': False}]
[6.1532  Replica 0000]: Sending following batch of entries: [{'log_index': 17, 'term': 1, 'command': {'IK8ZM5WLJGW00KED64NTF8HEEBLEF467': '4a76002f9f1886812a80c110ba237e76'}, 'committed': False}, {'log_index': 18, 'term': 1, 'command': {'WUQF7K9NRK792GHA38HC4DPZ59WXXZGD': '36b5e629f1340baf7e72b2c6740ffca4'}, 'committed': False}, {'log_index': 19, 'term': 1, 'command': {'896UT6XIKB1T38VAG5CHC8WG1ZZ0AV0P': '18452cec9bc614f72efd0dbaed9044c6'}, 'committed': False}]
[6.1532  Replica 0000]: Sending following batch of entries: [{'log_index': 17, 'term': 1, 'command': {'IK8ZM5WLJGW00KED64NTF8HEEBLEF467': '4a76002f9f1886812a80c110ba237e76'}, 'committed': False}, {'log_index': 18, 'term': 1, 'command': {'WUQF7K9NRK792GHA38HC4DPZ59WXXZGD': '36b5e629f1340baf7e72b2c6740ffca4'}, 'committed': False}, {'log_index': 19, 'term': 1, 'command': {'896UT6XIKB1T38VAG5CHC8WG1ZZ0AV0P': '18452cec9bc614f72efd0dbaed9044c6'}, 'committed': False}]
[6.1532  Replica 0000]: Sending followi
[6.1532  Replica 0003]: 261008eee95738b7b0da0dd2'}, 'committed': False}, {'log_index': 12, 'term': 1, 'command': {'0H2DE98MNKYU15CGD7H0CHKWKLEQU08R': '64f1258bb9a3ea098338017c82d61bae'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 7, 'term': 1, 'command': {'9MLSKI38Y31U4XQJ0S8ZZNFIPTFR795I': '14bdf801acfdd8f1f0897ea6d0870777'}, 'committed': False}, {'log_index': 8, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '46f83744dbb766b8512b99167dcb7f3e'}, 'committed': False}, {'log_index': 9, 'term': 1, 'command': {'UK1A8QMD4OL3NDWGLW1WQT4H1LC0OXB7': '916940e387fb9d0646d42092b9173e2c'}, 'committed': False}, {'log_index': 10, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '3326c4e257b6001fb59691185ee0d0f1'}, 'committed': False}, {'log_index': 11, 'term': 1, 'command': {'O72KO140QC02LJIQNHA9UW5IA41E71JL': 'a1ecd6cf261008eee95738b7b0da0dd2'}, 'committed': False}, {'log_index': 12, 'term': 1, 'command': {'0H2DE98MNKYU15CGD7H0CHKWKLEQU08R': '64f1258bb9a3ea098338017c82d61bae'}, 'committed': False}], 'leaderCommit': 6, 'prevLogIndex': 6, 'prevLogTerm': 1}
[6.1532  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[6.1532  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 13, 'term': 1, 'command': {'5AGD4YEQ4YY5TI1ZHNA54FK9JLCIJT8N': 'dda4844877b35763fbfc2c41b9
[6.1535  Replica 0004]: ': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[6.1535  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 13, 'term': 1, 'command': {'5AGD4YEQ4YY5TI1ZHNA54FK9JLCIJT8N': 'dda4844877b35763fbfc2c41b99a77d8'}, 'committed': False}, {'log_index': 14, 'term': 1, 'command': {'2G7S5WPS6GTM70NJ92LAS03NPMD2LG1M': 'e2488288df133c5d492007ddaa64a873'}, 'committed': False}, {'log_index': 15, 'term': 1, 'command': {'2RHLACL6E8KQEL7SQTNT9IO2EDTRAJUO': '24e441f344ae80608e516fc739894ed1'}, 'committed': False}, {'log_index': 16, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '942deceb3ce6ef804794537576aef5a7'}, 'committed': False}], 'leaderCommit': 12, 'prevLogIndex': 12, 'prevLogTerm': 1}'
[6.1535  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 13, 'term': 1, 'command': {'5AGD4YEQ4YY5TI1ZHNA54FK9JLCIJT8N': 'dda4844877b35763fbfc2c41b99a77d8'}, 'committed': False}, {'log_index': 14, 'term': 1, 'command': {'2G7S5WPS6GTM70NJ92LAS03NPMD2LG1M': 'e2488288df133c5d492007ddaa64a873'}, 'committed': False}, {'log_index': 15, 'term': 1, 'command': {'2RHLACL6E8KQEL7SQTNT9IO2EDTRAJUO': '24e441f344ae80608e516fc739894ed1'}, 'committed': False}, {'log_index': 16, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '942deceb3ce6ef804794537576aef5a7'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0004', 'type': 'a
[6.1535  Replica 0001]: 3NDWGLW1WQT4H1LC0OXB7': '916940e387fb9d0646d42092b9173e2c'}, 'committed': False}, {'log_index': 10, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '3326c4e257b6001fb59691185ee0d0f1'}, 'committed': False}, {'log_index': 11, 'term': 1, 'command': {'O72KO140QC02LJIQNHA9UW5IA41E71JL': 'a1ecd6cf261008eee95738b7b0da0dd2'}, 'committed': False}, {'log_index': 12, 'term': 1, 'command': {'0H2DE98MNKYU15CGD7H0CHKWKLEQU08R': '64f1258bb9a3ea098338017c82d61bae'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 7, 'term': 1, 'command': {'9MLSKI38Y31U4XQJ0S8ZZNFIPTFR795I': '14bdf801acfdd8f1f0897ea6d0870777'}, 'committed': False}, {'log_index': 8, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '46f83744dbb766b8512b99167dcb7f3e'}, 'committed': False}, {'log_index': 9, 'term': 1, 'command': {'UK1A8QMD4OL3NDWGLW1WQT4H1LC0OXB7': '916940e387fb9d0646d42092b9173e2c'}, 'committed': False}, {'log_index': 10, 'term': 1, 'command': {'6FRRLNKWJGXODWL97PPUAN43RGUUWK5P': '3326c4e257b6001fb59691185ee0d0f1'}, 'committed': False}, {'log_index': 11, 'term': 1, 'command': {'O72KO140QC02LJIQNHA9UW5IA41E71JL': 'a1ecd6cf261008eee95738b7b0da0dd2'}, 'committed': False}, {'log_index': 12, 'term': 1, 'command': {'0H2DE98MNKYU15CGD7H0CHKWKLEQU08R': '64f1258bb9a3ea098338017c82d61bae'}, 'committed': False}], 'leaderCommit': 6, 'prevLogIndex': 6, 'prevLogTerm': 1}
[6.1535  Replica 0001]: sending: {'src': '0001', 'dst
